start_mhz,end_mhz,service,subservice,region,country,allocation_type,description,common_applications
0.009,0.1485,Very Low Frequency (VLF),Maritime/Time,Global,Global,Primary,Time signals navigation and military maritime communications,Submarine communications time synchronization beacons
0.1485,0.2835,Low Frequency (LF),Longwave Broadcasting,ITU Region 1,Global,Primary,Longwave AM radio broadcasting services,Public radio broadcast in Europe and Asia
0.5265,1.6065,Medium Frequency (MF),AM Broadcast,Global,Global,Primary,Mediumwave AM radio broadcasting band,Commercial AM radio stations
1.8,2.0,Amateur Radio,160m Band,Global,Global,Primary,160-meter amateur radio band (Top Band),Ham voice and CW communication
3.5,4.0,Amateur Radio,80m Band,Global,Global,Primary,80-meter / 75-meter amateur radio band,Ham voice digital and CW communication
5.3,5.4,Amateur Radio,60m Band,Global,Global,Secondary,60-meter amateur radio band,Emergency communication and ham testing
7.0,7.3,Amateur Radio,40m Band,Global,Global,Primary,40-meter amateur radio band (Highly active),Ham DX and local communications
10.1,10.15,Amateur Radio,30m Band,Global,Global,Secondary,30-meter amateur radio band (CW/Digital only),Ham CW and digital communication
14.0,14.35,Amateur Radio,20m Band,Global,Global,Primary,20-meter amateur radio band (Primary HF DX band),International ham radio contacts
18.068,18.168,Amateur Radio,17m Band,Global,Global,Primary,17-meter amateur radio band,Ham international voice and digital
21.0,21.45,Amateur Radio,15m Band,Global,Global,Primary,15-meter amateur radio band,Ham voice CW and digital DX
24.89,24.99,Amateur Radio,12m Band,Global,Global,Primary,12-meter amateur radio band,Ham voice and digital communication
26.965,27.405,Citizen's Band (CB),CB Radio,Global,Global,Primary,Citizen's Band short-distance voice radio,Trucker radio personal communication
28.0,29.7,Amateur Radio,10m Band,Global,Global,Primary,10-meter amateur radio band (VHF-like HF band),Ham local and DX communication
50.0,54.0,Amateur Radio,6m Band,Global,Global,Primary,6-meter amateur radio band (The Magic Band),Ham local and sporadic-E DX
87.5,108.0,FM Broadcast,FM Radio,Global,Global,Primary,VHF Band II FM broadcasting service,Commercial and public FM radio stations
108.0,117.975,Aviation Navigation,VOR/ILS Localizer,Global,Global,Primary,VHF omnidirectional range and instrument landing systems,Aeronautical radionavigation beacons
117.975,137.0,Aviation Communications,Airband VHF,Global,Global,Primary,Civil aviation VHF voice communications (Airband),Air Traffic Control pilot voice transmissions
137.0,138.0,Weather Satellites,APT/Meteorological,Global,Global,Primary,Polar orbiting meteorological satellites downlink,NOAA APT weather imagery downlinks
138.0,144.0,Land Mobile / Military,Fixed Mobile Services,Global,Global,Primary,Government/Military land mobile and fixed communications,Tactical communications land mobile radio
144.0,148.0,Amateur Radio,2m Band,Global,Global,Primary,2-meter amateur radio band (Most popular VHF band),Ham repeaters simplex and satellite contacts
156.0,162.025,Maritime Communications,VHF Maritime/AIS,Global,Global,Primary,VHF maritime mobile service and AIS tracking (161.975 & 162.025 MHz),Ship-to-ship ship-to-shore voice and AIS tracking
162.4,162.55,Weather Radio,NOAA Weather,ITU Region 2,USA,Primary,NOAA Weather Radio continuous broadcast,Continuous emergency weather alerts
174.0,230.0,Television Broadcasting,VHF TV Band III,Global,Global,Primary,VHF television channels and digital audio broadcasting (DAB),Digital audio broadcasting and analog/digital TV
222.0,225.0,Amateur Radio,1.25m Band,ITU Region 2,USA,Primary,1.25-meter amateur radio band,Ham repeaters and local communications
328.6,335.4,Aviation Navigation,ILS Glide Path,Global,Global,Primary,Instrument Landing System glide slope signals,Aircraft landing glide path guidance
400.15,406.0,Meteorological Aids,Radiosonde Telemetry,Global,Global,Primary,Weather balloon radiosonde telemetry downlinks,Atmospheric profiling telemetry
406.0,406.1,Distress Beacons,COSPAS-SARSAT,Global,Global,Primary,406 MHz emergency beacons satellite tracking,Search and rescue distress alerts
420.0,450.0,Amateur Radio,70cm Band,Global,Global,Primary,70-centimeter amateur radio band (Popular UHF band),Ham repeaters satellite downlinks and local links
433.05,434.79,ISM / Short Range,LoRa/LPD433,ITU Region 1,Global,Secondary,Short-range devices - ISM band,LoRa IoT nodes - remote car keys - weather stations
450.0,470.0,Land Mobile,UHF Business Radio,Global,Global,Primary,UHF land mobile business and public safety communications,FRS/GMRS handheld radios - business dispatches
470.0,806.0,Television Broadcasting,UHF TV,Global,Global,Primary,UHF television broadcasting and wireless microphones,Digital TV channels - wireless microphones
824.0,849.0,Mobile Cellular,Cellular Uplink,ITU Region 2,USA,Primary,850 MHz cellular band uplink,Mobile network handset transmissions
863.0,870.0,ISM / Short Range,LoRa/SRD868,ITU Region 1,Europe,Primary,Short-range devices - LoRa band Europe,LoRaWAN smart meters - IoT devices
869.0,894.0,Mobile Cellular,Cellular Downlink,ITU Region 2,USA,Primary,850 MHz cellular band downlink,Mobile network base station transmissions
890.0,915.0,Mobile Cellular,GSM900 Uplink,ITU Region 1,Europe,Primary,900 MHz cellular band uplink,GSM and LTE mobile handset transmissions
902.0,928.0,ISM / Short Range,LoRa/SRD915,ITU Region 2,USA,Primary,915 MHz ISM band - LoRa US,LoRaWAN sensors - smart home - RFID
935.0,960.0,Mobile Cellular,GSM900 Downlink,ITU Region 1,Europe,Primary,900 MHz cellular band downlink,GSM and LTE base station transmissions
